id,h0,h1,h2,h3,h4,h5,scores
89,0.2722328157194208,0.5476557954983053,0.9620224718278764,0.5945277009760904,0.825223905193723,0.00143677183109725,-0.8980806469917297
90,0.5069364010658004,0.6708025148810517,0.6724048597069903,0.3269317550438505,0.8847772502534252,0.15779813421167022,-0.7946547269821167
91,0.33918446228341714,0.6865675944152582,0.9697056841957279,0.5232733449633603,0.037768310687086415,0.03351827626148718,-2.131258249282837
92,0.4062576214492959,0.6718174403670312,0.7207199011041416,0.7371286936801911,0.9272733135646389,0.09435581779438518,-1.539530634880066
93,0.43454066561586147,0.6698818357772625,0.9722597628470286,0.21198599492504555,0.7628541791834531,0.21199272381178957,-0.37561625242233276
94,0.5210735547122064,0.5649174958007476,0.871301390118568,0.5891837847497512,0.75924371776993,0.17764132330880922,-0.8283353447914124
95,0.46769862531447826,0.7328710880332752,0.9710182141279365,0.1473661249104814,0.6792112891174262,0.01000927910319227,-0.38777950406074524
96,0.5115352755647634,0.6672926049668984,0.4422494215097428,0.46996319872616477,0.8253544300215164,0.1263714304294159,-1.3842228651046753
97,0.280714756412055,0.6770700232795074,0.7648759102140548,0.38373387411035953,0.8889348389207721,0.17280230689752485,-0.9186064600944519
98,0.2400588993334175,0.48081312900651163,0.9888954841754812,0.3994701066559163,0.8852460445287923,0.13464017006125006,-0.34053122997283936
99,0.24829918971286757,0.6641460986130763,0.36007188376544086,0.025939310509961677,0.9726029340546171,0.34424897952504474,-0.1473117172718048
100,0.3664408017365408,0.6689468147380356,0.3894874910477223,0.5285196839968982,0.7627161413047797,0.1978688176658835,-1.4269484281539917
101,0.35575285512274557,0.7069378301883892,0.9338993734787304,0.43865797724607913,0.495829576334025,0.18178661919376415,-1.5103901624679565
102,0.3663760448942964,0.6581000435623529,0.8621936760230324,0.9420314889817363,0.3333523899732199,0.1603054792400318,-0.43687906861305237
103,0.39588407921468927,0.6553479697052585,0.8822988745706087,0.9015511229950054,0.290997794505631,0.19551468717848997,-0.5133306980133057
104,0.48859383985531624,0.679661579784839,0.7945937600274631,0.42257497056808935,0.8407766671778203,0.09923557865396893,-1.462222933769226
105,0.4788631934692803,0.6553697948745191,0.591034419999434,0.4929612899394311,0.8466707496445098,0.17219118374337183,-1.3392083644866943
106,0.4497264446591308,0.7122316246433776,0.6287511498004598,0.44003118044137757,0.8043040989195983,0.051050337423415804,-1.9462268352508545
107,0.46476507550983115,0.561550318844641,0.8540818083609975,0.6012783096877625,0.7765367024512904,0.11826914785672638,-1.1468697786331177
108,0.36952792635046494,0.6713012633615648,0.944997545151017,0.7352845208611645,0.10673923759518478,0.16943764881664247,-1.333734393119812
109,0.35106886393661696,0.5519125138725011,0.9865091623523636,0.8867415983242299,0.8617407455274062,0.36695238665777075,-0.10022738575935364
110,0.21784632018804773,0.7295444443017837,0.8963125588775929,0.5311341731123188,0.16861893443662046,0.2135404721973827,-0.9806677103042603
111,0.33770062390046107,0.6590848011794949,0.40812211771415574,0.5597261674308602,0.9558581852891679,0.4734971772538187,-0.19572165608406067
112,0.26057283772122264,0.6759009450746145,0.9282556138031194,0.4127046062630949,0.3227300611471745,0.2004491138034381,-0.9464548826217651
113,0.3032579247837959,0.56871128709934,0.888744147144672,0.5006206946381598,0.7632921367631126,0.15272169855859985,-0.9300497770309448
114,0.5111122245819039,0.6483460944342432,0.5650192647772705,0.5596327766658837,0.7771741577207213,0.2771458495229253,-0.7476872801780701
115,0.32303537847796093,0.6745307193828226,0.6094497123737485,0.4157547871960504,0.8753358792917385,0.009622354090130236,-1.471119999885559
116,0.25096216561538454,0.7062430862233448,0.5292323876145651,0.48509865424682164,0.8418839891514727,0.18407944370257856,-1.1225558519363403
117,0.2561853117878622,0.7198409711085136,0.8637370534988067,0.5538727955141571,0.29211739633690537,0.3220035068840753,-0.6964645385742188
118,0.49640318482647017,0.6552963575889506,0.9841475264450729,0.4621556766028565,0.8512206049714212,0.10716850700548097,-1.4309438467025757
119,0.2844026687828538,0.48972875331135823,0.8959700415384737,0.5640964982750485,0.7508188581406158,0.08963746940071715,-0.676604688167572
120,0.3590906983839858,0.7068190335546752,0.4856299747652487,0.5177602693746468,0.7658531457479042,0.23499044513621747,-1.3277207612991333
121,0.28751916240268194,0.7200798387012954,0.941549101660922,0.4603348447119171,0.7919765259986129,0.019260291016247155,-1.7106493711471558
122,0.3673299134695235,0.6796255906535948,0.8993616485820494,0.43042191041960765,0.8964835656379833,0.2139251598833608,-1.1198177337646484
123,0.5223416280551788,0.6707160337320619,0.41889340607301884,0.4366412213763041,0.9766301145363488,0.16473383916792683,-1.0798875093460083
124,0.3570821031744871,0.6564784909994689,0.5244254438642034,0.4579979599666866,0.9899824989367739,0.1516572538620219,-1.400801658630371
125,0.49720694085050554,0.6763202709768744,0.552632328575935,0.5277572729794084,0.9709953170354669,0.046221961895532626,-1.7808091640472412
126,0.24238283672052197,0.4995189723904625,0.9732934153679471,0.48165735725732517,0.9906443824351274,0.12539117990542492,-0.4842553436756134
127,0.37653532382926547,0.73198271892913,0.8606759251455953,0.4435382323889522,0.20732736637338156,0.10482766452778602,-2.11362361907959
128,0.5163996026579496,0.7067005474333029,0.9735623853858254,0.4120821010235385,0.8928533766258511,0.024202215895417156,-1.45550537109375
129,0.28597269007679493,0.6732118646879296,0.9122439595411613,0.45121734581507833,0.7364714855483925,0.11304305859596264,-1.3586814403533936
130,0.26976380807169464,0.6765853084750817,0.9406532169461987,0.3936194575789912,0.9870929586813213,0.07378755271645954,-1.0983415842056274
131,0.24850509073397464,0.6267085014867719,0.992096914060096,0.5087215430045245,0.8751659190026592,0.03820642636683491,-1.1297762393951416
132,0.33371016658997543,0.6289810040693138,0.9581502688847372,0.49657397947440296,0.9186390902378133,0.09075545025370779,-1.4887126684188843
133,0.3541850028507061,0.6535637593855207,0.9265138046518527,0.39442265402534304,0.9243814219155482,0.05129822748878721,-1.3608018159866333
134,0.41293584055656984,0.698229392241494,0.9680067379346025,0.3974806285445933,0.7469979758448938,0.04102663372253734,-1.7096829414367676
135,0.2191408240889502,0.6415511174545147,0.943276599514866,0.4681219734809263,0.8501944095423246,0.005775004034888398,-0.9333736896514893
136,0.4547557700190912,0.6776433728865557,0.8557056965149824,0.527081151975767,0.7176234763218252,0.002184664383445667,-2.028223752975464
137,0.2585963359142067,0.6379484334501185,0.9753082210656793,0.5020254582718963,0.9579308273592846,0.11584201062890764,-1.119248867034912
138,0.2323938468991502,0.6924481516130809,0.7395625136482441,0.47994023583277556,0.9042407708182559,0.07175118750494591,-1.2331864833831787
139,0.2285444209912465,0.5608409047202165,0.9256126259425072,0.4899960190222302,0.7677302782414119,0.07647365343143986,-0.7239064574241638
140,0.265302227069635,0.6603125306077238,0.8688990161990968,0.40241986086587345,0.9298843836885683,0.06230199068139386,-1.072947382926941
141,0.3079633154591357,0.5394046513008544,0.9990500978388209,0.4268000840056233,0.8973093628515945,0.10278334503721831,-0.7586092948913574
142,0.31685802460352674,0.552961888638009,0.8711684966899688,0.5015726440708,0.9741444122455137,0.06084658817341182,-1.0308632850646973
143,0.4179210457634086,0.6723524359913999,0.750814646746578,0.44848854670376836,0.8253505163129281,0.044126903714464816,-1.8185728788375854
144,0.30668604358487306,0.5333655254333111,0.9119694396913892,0.4229578102501621,0.7491502811038814,0.0074047919554866,-0.773904025554657
145,0.3502998560315368,0.5628181583563953,0.8622790025896356,0.393271480791193,0.8762302402351994,0.05621984218157983,-0.912295937538147
146,0.25335152799875016,0.6950547444218865,0.7953173770184434,0.5062863807743206,0.9028427581904357,0.11206662438246151,-1.3673436641693115
147,0.4008482154845273,0.698125311106649,0.9715998787551056,0.5109781345033356,0.7696427767882729,0.09892230430625315,-2.1268811225891113
148,0.3607770131602215,0.6553731555629415,0.7435944500524883,0.4129309912253688,0.9066255373953983,0.0801690299330281,-1.4549047946929932
149,0.39946680039298155,0.676753768287715,0.7556207441903205,0.4394959805796682,0.8452778808996503,0.08260529490204394,-1.7565258741378784
150,0.4214796748591484,0.7299965849437715,0.9963004544428482,0.5163956020560121,0.8266109271002472,0.07352555614256129,-2.383153200149536
151,0.3222276928070392,0.7309792736019033,0.6080408888121305,0.4462469792587792,0.920893723346077,0.02558532816719583,-1.8834562301635742
152,0.37547958594642816,0.7025332874043206,0.7624993807187531,0.5244662880220132,0.8607321905680297,0.09657174286241987,-2.1425819396972656
153,0.5106792960928777,0.6750414012387638,0.7917905721132712,0.4108482510938527,0.962964264820117,0.06246515476563286,-1.3233720064163208
154,0.5086696434814324,0.6823659079567879,0.7444020027700188,0.44545247310656444,0.9311416730783524,0.009631293289857012,-1.5122963190078735
155,0.22732813932333895,0.6810586425377595,0.9115523132599369,0.5141501347781159,0.8533302099889877,0.10767106902537771,-1.1574794054031372
156,0.37237625793782214,0.6576188247506032,0.9119427976008944,0.4653072531125576,0.8853627104039771,0.10309578808869746,-1.6536285877227783
157,0.27605998089000183,0.730199281670271,0.7549872192801573,0.4609944391966533,0.7495242580666727,0.10635366986508055,-1.598206877708435
158,0.5129085776666843,0.728293051363123,0.9104590709591225,0.5220648189606474,0.6489463069647928,0.05526467384025613,-2.0411784648895264
159,0.3933203411910663,0.6872902207340889,0.6687934506463794,0.48790704123120676,0.7464897710745944,0.10256140375200373,-1.9870907068252563
160,0.5026825208420146,0.7177793540952814,0.460715426783358,0.5064040688538994,0.8598776565388765,0.015744172580816396,-1.9455448389053345
161,0.39235959789446406,0.7162464486721832,0.4885800692617901,0.4181007632868139,0.9372310483118398,0.05039754423975873,-1.8629372119903564
162,0.26313981978474565,0.7140290130186576,0.7933636904947344,0.4475778508881819,0.9988660093976497,0.07910782706680597,-1.4005745649337769
163,0.3903283833086413,0.7097106782752857,0.7252064177314792,0.45855024142328116,0.9831061515208894,0.008392493633189724,-2.0102622509002686
164,0.37769335942268234,0.7316990537300511,0.5874063218389488,0.42925856005610696,0.925418612309959,0.09490177488666496,-1.915873646736145
165,0.36372732491882176,0.7136099648756419,0.9367569446910404,0.5168108660676682,0.05736241820977628,0.016068082906156134,-2.3796489238739014
166,0.4702978167904821,0.7181159331812668,0.8037818647309283,0.40797338242445613,0.7804569984335193,0.11175030604770153,-1.6133923530578613
167,0.5168416710352833,0.7222255402083253,0.9848410345209602,0.4992616174028496,0.771708459428264,0.027674226097918364,-1.8982383012771606
168,0.31618630102415546,0.6977104021467152,0.48401493924330874,0.46988889591417293,0.9332899822462002,0.06124021949809699,-1.771856427192688
169,0.5071143870497924,0.7230497694809194,0.4365292370826862,0.49459011862262336,0.9993879904260368,0.04084736023033331,-1.8772246837615967
170,0.33341560709513196,0.7118259374569836,0.8534543134658825,0.44522989900746013,0.23440487752649564,0.06514965407775786,-1.9704099893569946
171,0.43775732012944746,0.732996634119489,0.6515200902059779,0.47058332953678395,0.7576862465201663,0.02528140927596645,-2.2547953128814697
172,0.29190010703860103,0.7313285501165344,0.8092935132089689,0.441252724995124,0.8673461652186149,0.10031123263159158,-1.6151230335235596
173,0.39368490140951884,0.7027021624636672,0.8612325018660613,0.5252633746062533,0.79338928443191,0.029380883958445847,-2.2942259311676025
174,0.3645617320332182,0.7133200438278356,0.8834838853302861,0.4561094367959079,0.4025951668148908,0.04524050512026434,-2.150045871734619
175,0.27941384200250863,0.7112438048388439,0.9506443655153043,0.5031001562699893,0.7330163047210688,0.08934127639129807,-1.7084579467773438
176,0.2745737501730704,0.7142384458471368,0.8509382769643058,0.5242349772035447,0.8638174479407814,0.04567690462117624,-1.7626700401306152
177,0.35950596272555413,0.7205822664234653,0.6005935957803435,0.3982973629364117,0.8617138800169422,0.03884902203436702,-1.7417737245559692
178,0.3717347124675794,0.7037036107573575,0.9915730144254479,0.5083380226494388,0.5094491711777865,0.046808508514581515,-2.2930009365081787
179,0.3593342085141962,0.72695853229542,0.9431482039795693,0.5027694322464369,0.1793045012568626,0.07600654871544466,-2.3825831413269043
