id,x,y,scores
206,-4.3193,-0.9922,135.63590
207,-2.7884,-0.9872,73.78031
208,-3.6894,-1.9519,88.86909
209,-3.8452,0.4739,147.96862
210,4.7426,1.9614,12.41677
211,-0.9095,-1.3482,19.98748
212,1.3876,-0.0388,1.40656
213,4.8941,-1.7388,56.65541
214,2.8323,-0.8464,6.30560
215,-2.5858,0.6500,96.46473
216,-2.5394,0.6634,94.90993
217,0.1731,-0.3036,11.22374
218,0.5469,-0.8518,4.22076
219,2.0657,-0.3406,0.22285
220,-1.3945,1.3146,65.67022
221,4.2497,-1.8160,39.88313
222,-2.6737,-0.6059,76.41448
223,3.1497,1.9420,0.12771
224,4.6897,1.6198,14.13490
225,-2.0344,1.9680,100.73976
226,-2.5058,-1.5764,55.28255
227,4.5095,-1.0663,37.03174
228,1.8977,-1.7666,2.43966
229,2.3071,1.5269,0.83302
230,-2.2756,-0.4838,65.08439
231,-1.2570,0.9952,56.38853
232,-2.6219,-1.3126,62.90500
233,-0.5071,-0.7821,17.91017
234,3.3919,-1.0490,14.69047
235,0.0239,1.7703,32.74752
236,1.3400,1.4692,7.77966
237,4.4021,1.0031,14.44862
238,1.9958,1.8719,3.53576
239,4.9440,-0.1927,36.97527
240,-4.2913,-0.8288,138.15136
241,-3.4765,-0.3301,112.84497
242,-3.6871,0.4165,139.02024
243,-1.1719,1.5815,62.81169
244,4.6779,0.1875,26.71188
245,-2.2518,0.3689,78.72037
246,3.9676,-0.3731,18.56136
247,0.5208,-0.9134,4.18221
248,-0.4456,-0.3931,20.23174
249,-2.5159,0.0235,81.99658
250,-1.8962,-0.5079,53.06427
251,0.2497,1.0024,20.27675
252,-1.6649,1.6966,81.47745
253,3.6232,-1.8052,25.51876
254,-2.4636,-0.2155,75.89357
255,-3.9537,-0.6061,127.72043
256,2.4010,0.7221,0.00638
257,1.2238,0.8421,5.73327
258,-2.9508,-0.6332,85.90173
259,1.7624,1.5169,3.96842
260,0.4368,-0.8692,5.09512
261,-4.6976,0.8413,202.68198
262,-4.9212,-0.5093,177.76980
263,0.3054,1.6884,25.78305
264,-4.1051,-0.3762,140.04068
265,-4.7569,-0.6296,166.00209
266,1.2223,-0.8837,0.45111
267,-2.9025,-1.5372,68.35675
268,0.7714,0.7811,10.48643
269,1.7196,1.7954,5.55216
270,-4.9730,0.5888,211.25815
271,1.0039,0.3550,5.50894
272,4.6277,-1.9325,51.66619
273,1.9648,1.2547,1.75580
274,0.0981,-0.6641,9.85781
275,2.9084,-1.6110,11.75003
276,-0.5796,0.0798,27.44813
277,1.9396,-1.6365,2.29700
278,-2.7224,-0.3588,82.55569
279,1.2329,1.5478,9.49841
280,1.1883,-1.4662,0.02475
281,4.8058,1.4871,17.01117
282,0.0272,1.6894,31.75296
283,0.4138,1.6932,23.67415
284,3.2990,1.8731,0.52534
285,4.1978,-1.8559,39.08151
286,-3.2523,-0.4435,101.22571
287,4.5214,-0.7999,34.13759
288,-3.3953,1.5452,152.17358
289,-0.5361,1.6315,44.93844
290,-3.3977,0.6445,130.87041
291,-0.5974,-1.6941,12.25470
292,1.9646,-1.0104,0.88298
293,-4.6038,-1.7602,131.04449
294,-4.3892,1.6309,207.62969
295,2.3988,1.5922,0.63134
296,1.7258,0.1158,0.44105
297,-1.9555,1.9918,98.06786
298,-1.3781,-0.1174,44.07386
299,-1.2175,1.9181,69.77602
300,-3.2534,-0.6880,96.40853
301,1.8035,-1.7472,1.83370
302,1.0725,-0.0894,3.11734
303,-2.1600,-1.0463,52.90604
304,0.1451,-0.5283,10.12166
305,-0.4348,-0.6501,17.80428
306,4.7049,-1.4662,47.28097
307,-4.0320,-0.6264,130.81613
308,0.9103,0.6367,7.93080
309,-1.0274,1.9971,64.83433
310,-1.4811,0.8856,61.58744
311,1.3758,1.2522,6.25281
312,4.7623,1.5592,15.72391
313,2.6456,0.7930,0.24825
314,-1.6450,-1.4093,34.58356
315,-4.3736,-1.0324,137.23857
316,-0.6772,0.0880,29.61923
317,2.7308,1.8350,0.13935
318,-3.8268,-1.5720,101.63880
319,0.8969,0.9816,10.16142
320,3.4815,1.7433,1.48762
321,4.8343,-0.4008,36.83662
322,-1.1966,-1.4088,24.84555
323,1.8493,0.6270,0.86185
324,3.6206,-1.6110,23.54404
325,-0.0222,0.3243,19.08632
326,-2.5844,-1.3239,61.54341
327,3.5958,-1.7659,24.57658
328,-0.2938,-1.5367,9.30810
329,-0.4294,1.9198,45.95042
330,-0.7629,1.4285,48.36330
331,-3.8268,-0.9150,115.31961
332,-0.9621,-0.4008,30.50788
333,1.7138,-0.6211,0.00238
334,2.1377,0.5567,0.07919
335,-1.0084,-0.2730,32.99144
336,1.1453,-1.7198,0.00011
337,3.2241,0.6137,3.36521
338,2.2634,0.1477,0.14376
339,-3.8952,-0.3799,130.20180
340,-0.9463,-0.7158,26.79823
341,-4.7005,0.9490,205.92280
342,-3.9022,0.4252,149.56173
343,2.0322,0.5391,0.22543
344,4.5914,-1.5868,45.82819
345,3.6717,-1.8832,27.31716
346,0.3492,-0.3830,8.51844
347,0.2418,-0.5396,8.86088
348,-3.0943,-1.9235,68.31276
349,0.1815,1.3711,25.08118
350,-1.2678,-1.1085,29.45381
351,-4.1947,-1.6588,115.14585
352,-2.7860,-1.5999,63.55481
353,-2.3496,-1.7354,48.49456
354,-4.3440,1.4251,199.17698
355,-3.3788,0.2387,120.91915
356,2.7346,-0.1744,2.70100
357,-3.4663,-1.2016,94.69250
358,-0.6702,0.1129,29.73796
359,-1.5056,1.1259,66.21260
360,2.5102,1.7088,0.47391
361,-4.7105,1.5828,225.11144
362,-1.0743,1.5135,58.70799
363,1.9078,1.9494,4.55267
364,2.5928,-0.5418,2.98415
365,0.0106,-0.4944,12.14030
366,-1.3509,-0.9564,33.00941
367,-0.0403,0.7270,23.11257
368,-2.2266,0.0975,73.11471
369,-3.8262,-1.3606,105.92064
370,-4.5319,1.8829,223.40679
371,-4.9614,-1.2857,159.69662
372,1.1287,-1.6745,0.00464
373,3.8190,0.8785,7.61456
374,4.6639,0.0305,28.06093
375,-1.9960,0.1980,67.07493
376,4.3082,0.0830,20.55107
377,-2.3279,1.5096,103.33647
378,-1.2808,-1.9945,20.85894
379,-2.5231,-0.7271,69.20965
380,3.5878,-0.1660,11.16587
381,-0.5541,-0.6556,19.82621
382,3.8068,1.7801,3.36156
383,4.9189,-0.4930,40.07955
384,4.6615,1.1675,17.26760
385,1.7569,-1.0204,0.28540
386,-2.8354,-1.3358,69.47299
387,4.2276,-0.8237,27.86600
388,-0.4691,-0.0242,24.14687
389,2.7817,1.3769,0.03478
390,-3.6093,-0.2924,119.38105
391,3.4285,1.2721,2.51211
392,-3.9759,-1.3745,111.87839
393,-1.9580,-1.6986,38.65684
394,-0.7534,-1.5695,15.50163
395,0.6822,-1.0138,2.63048
396,0.9643,-1.5299,0.29316
397,4.7588,1.7302,14.34465
398,-1.0820,-1.0313,26.34539
399,-2.4960,-0.0664,79.66651
400,-4.6001,0.5588,189.30910
401,-0.9170,-0.4904,28.55372
402,3.0936,0.8361,1.82563
403,4.5433,-0.5923,32.25026
404,3.9754,1.0799,8.24256
405,-1.4258,0.4867,53.84872
406,-2.1143,1.4976,94.59898
407,-3.8757,-1.1503,112.38525
408,-3.1697,-0.3879,99.03112
409,2.4523,0.1076,0.63526
410,-0.1232,-1.9978,5.05646
411,-0.7460,-1.7458,14.03387
412,-2.9175,1.7296,133.73791
413,-2.8460,1.4334,123.77422
414,3.0289,-1.3634,11.70517
415,1.0571,-1.5374,0.12139
416,2.2789,0.5498,0.00006
417,3.1194,-0.0825,5.38812
418,4.1486,-1.8026,37.20836
419,-2.0711,0.8602,81.04391
420,-0.8189,-1.3082,18.74562
421,-3.9279,1.2694,172.26934
422,-0.2686,1.5291,36.79969
423,2.3329,-0.3611,1.05448
424,-1.2649,0.0626,43.45886
425,3.8906,0.9491,8.02070
426,-4.9485,0.7766,215.31372
427,4.1951,0.8418,12.59061
428,-3.2299,-0.0659,108.03434
429,-3.5968,-0.5640,112.98969
430,4.3712,1.6932,9.29713
431,-2.1716,-0.6415,59.31753
432,1.0021,1.8528,14.81120
433,-3.5220,-0.9723,101.43793
434,3.7356,-0.0324,12.27499
435,3.9896,-1.2579,27.42774
436,0.3267,-0.6949,7.03155
437,-1.8346,-0.2125,55.60173
438,-0.6692,-0.5706,22.73228
439,4.1497,0.9270,11.37334
440,2.2755,-0.8403,1.93568
441,0.7771,1.1167,12.69161
442,2.9559,-0.6219,6.41956
443,2.7087,0.9436,0.22456
444,-3.5849,1.4638,159.60917
445,-0.5868,-0.0544,26.20634
446,-0.5163,0.2714,28.13242
447,1.2117,-0.0073,2.46281
448,3.6679,0.5109,7.97967
449,-0.9857,-0.3332,31.78939
450,3.1084,-0.6072,7.97500
451,-2.8855,-1.7625,64.13506
452,3.7603,1.6742,3.40901
453,-3.7988,-0.6621,119.58497
454,-3.2463,-1.5364,80.21267
455,3.9987,-1.7725,33.29089
456,4.8049,-1.6142,52.18487
457,3.6347,0.2660,9.02034
458,-1.3208,-0.6306,36.13236
459,2.5736,-0.7417,3.56828
460,1.5732,0.0693,0.85179
461,-0.1503,1.6046,34.87299
462,0.5465,1.3074,17.76239
463,2.2557,-1.8458,5.55659
464,2.7311,-1.1325,6.73257
465,4.0315,-1.8283,34.70737
466,-1.6693,-1.6011,32.91880
467,-0.2441,1.2801,33.27337
468,-2.0181,-1.3963,44.08950
469,-1.6973,1.2555,74.82561
470,-3.5962,-1.0906,102.04577
471,-4.3115,0.8228,180.78956
472,-1.0477,-0.7566,28.50166
473,2.1863,-0.6561,1.05805
474,2.2777,1.2608,0.49755
475,-2.8234,1.8953,133.21818
476,-3.3764,-0.8366,98.33112
477,-3.2020,-0.6180,95.76808
478,-0.1994,0.0887,20.13753
479,3.5361,1.5578,2.29319
480,-2.7990,0.4916,101.79799
481,-3.8850,-0.1641,134.69827
482,-1.7767,-0.7340,46.50329
483,-0.1742,0.9193,27.74788
484,-4.3082,1.5167,199.74282
485,2.3481,-1.2940,3.96121
486,4.3916,0.0252,22.63827
487,4.9981,-1.2110,51.94278
488,0.3491,-0.8390,6.06552
489,-1.9583,0.3643,68.57149
490,4.2172,1.2211,10.32546
491,2.2394,0.2367,0.05863
492,4.2230,-0.0306,20.03927
493,3.7383,1.3359,4.58267
494,-2.8616,1.0849,116.81708
495,-4.8783,-0.7087,170.24756
496,-2.7043,0.0275,89.04004
497,2.3685,-1.6093,5.50539
498,0.1492,1.7536,29.75925
499,-2.7135,0.7086,102.73107
500,0.9288,-1.9597,0.03336
501,-0.2417,0.8351,28.28706
502,-4.5602,1.5181,214.28795
503,0.2008,-1.8774,2.96190
504,-2.7559,1.8147,128.28803
505,0.8232,-1.5701,0.61387
506,-2.1246,-0.1732,65.22056
507,-4.7905,-0.3535,174.96572
508,-0.1054,-1.0253,10.14766
509,0.8864,1.0130,10.49877
510,-2.6417,0.4820,95.36138
511,1.3962,1.7942,9.01030
512,2.7828,1.3934,0.02963
513,-0.0958,-1.2586,8.60247
514,4.9582,-1.4826,54.74347
515,-0.2854,-1.7276,8.08393
516,4.4385,1.8597,9.10420
517,2.1939,-0.6000,0.97577
518,-2.4562,-0.9388,63.57774
519,-3.7271,0.1032,133.57246
520,-3.5818,-0.7331,108.79694
521,1.2671,0.9102,5.64559
522,-4.7573,-0.2795,175.16549
523,1.5212,1.4130,5.61923
524,-0.2468,1.8768,40.58108
525,-2.3437,-1.9460,45.44626
526,-0.1625,-0.9755,11.21847
527,3.2372,-1.0689,12.55471
528,-1.8937,1.1649,80.14413
529,2.1514,0.2322,0.00499
530,2.0495,-0.3255,0.18013
531,-4.9469,-1.9546,142.54496
532,0.1122,-1.6668,4.44673
533,-4.4892,1.8621,220.24213
534,3.5900,-1.3919,20.90267
535,-4.9934,1.7667,248.16920
536,-2.2167,-1.2564,51.51054
537,1.9151,-1.5644,1.94476
538,-2.3535,1.9004,112.51665
539,1.3946,0.0827,1.67303
540,-1.0208,1.0980,50.97434
541,-3.5904,1.8694,170.30776
542,3.6112,0.4706,7.57258
543,-4.5709,0.8034,194.47136
544,4.1328,0.0983,17.36704
545,-1.4578,-1.5189,29.12343
546,2.5490,1.5401,0.19542
547,-3.9975,1.0359,169.80444
548,-4.8294,1.8682,241.08804
549,1.1506,0.2098,3.64274
550,-2.0405,1.7172,96.00414
551,-2.3409,1.3126,99.88951
552,4.8511,1.1336,20.87199
553,0.1899,-1.7357,3.55134
554,-0.2759,-0.2470,18.53086
555,-2.9720,-0.3056,92.89933
556,-1.4224,-1.3453,30.24537
557,-0.5863,-0.9488,17.83978
558,0.2206,-1.8594,2.88793
559,4.0623,1.2655,8.17486
560,0.5258,1.4072,18.97132
561,4.6240,-1.5579,46.31908
562,1.3083,1.9920,11.39292
563,4.8789,0.4133,28.56359
564,-3.7198,0.3328,138.58832
565,-4.9794,-1.2044,162.67351
566,4.5612,-0.6782,33.64813
567,1.3839,-0.8766,0.12648
568,4.4782,0.9142,16.33940
569,-1.7035,1.1670,73.51386
570,-3.9183,-0.4307,130.09604
571,-2.7878,0.7349,106.30730
572,-3.9755,-0.4119,133.15262
573,-2.2335,0.0254,72.12047
574,-1.5010,0.8256,61.27271
575,-4.7542,0.5359,197.24537
576,-2.6943,-0.9252,71.62931
577,3.0026,1.8223,0.03343
578,-1.8345,1.3072,80.57247
579,-3.9601,0.5359,155.15467
580,2.5103,-1.3761,5.74434
581,-0.7400,1.5708,49.71351
582,-3.9642,-1.9276,100.01632
583,0.9059,-0.2579,3.72652
584,2.9869,1.6938,0.07838
585,-2.0085,-0.4464,57.31313
586,-0.1373,0.3526,21.41065
587,4.8385,0.7893,23.89015
588,-1.1045,-0.9449,27.71076
589,4.4463,-1.4578,40.32657
590,2.2027,1.7016,1.68030
591,1.6467,-0.3078,0.15913
592,-3.0101,-0.5301,90.06167
593,2.0687,0.5981,0.21225
594,4.2798,1.4674,9.56096
595,3.1615,1.6458,0.45862
596,-2.2366,-0.5219,63.22398
597,-1.2011,0.2418,44.14173
598,1.6822,-0.8531,0.04731
599,-4.8054,-0.4031,174.44176
600,-1.9147,1.7687,92.12505
601,3.8827,1.4412,5.40125
602,1.5300,-0.6228,0.10059
603,0.4885,1.2609,18.35193
604,-4.0139,1.2043,175.08826
605,-4.5882,1.2657,208.57391
606,3.0756,-1.7960,15.58076
607,1.2716,0.0098,2.15091
608,-3.3018,-1.4065,84.58712
609,2.7326,0.2708,1.42662
610,4.8300,1.9290,13.92030
611,4.9267,-1.5255,54.44784
612,4.3826,-1.0217,33.48757
613,-0.4179,1.0296,34.40269
614,-2.9638,0.2652,103.89374
615,-3.1418,-1.5811,75.73541
616,-3.8344,-0.5694,123.19632
617,-4.9535,-0.3006,185.13192
618,1.6420,-0.3932,0.10421
619,-4.1421,-1.7492,110.98335
620,-2.2188,-1.3227,50.62209
621,4.6509,-1.3951,44.84952
622,3.0546,0.3444,3.11458
623,0.6929,0.0483,7.08936
624,4.7176,-0.5446,35.75899
625,2.8792,0.2212,2.36280
626,-1.0437,1.8219,62.55529
627,0.9832,-1.5243,0.25944
628,-0.8246,1.1263,45.90798
629,1.9375,1.6654,3.20561
630,-2.4062,1.0328,96.92850
631,-0.4012,0.2944,25.97874
632,4.5505,1.9171,10.13651
633,3.6159,-0.5636,14.40530
634,3.8770,0.5544,10.23731
635,-0.7000,-1.8570,12.55310
636,2.7013,0.0084,1.94363
637,2.8619,0.9921,0.53535
638,2.9357,-0.7974,7.12219
639,3.0080,0.1954,3.31454
640,-0.2667,0.7005,27.39454
641,-4.7864,-1.5907,143.57057
642,-2.0782,1.9320,101.77608
643,-3.6025,-0.6776,110.82762
644,-4.4895,-0.6749,151.38877
645,-1.7967,1.7872,87.99759
646,3.4515,-0.4689,11.37055
647,-4.7523,1.3241,219.89163
648,1.6054,-1.3905,0.36152
649,4.9607,-1.5991,56.55779
650,3.6711,-0.8229,17.34911
651,-0.6465,1.1818,41.92248
652,1.7751,1.7515,4.84568
653,1.2114,-1.6088,0.00100
654,3.8436,1.0766,6.81515
655,2.1187,-1.7851,4.09040
656,-1.0378,-1.3303,22.51776
657,3.2190,0.8021,2.67638
658,3.8308,1.8663,3.22293
659,2.7475,1.9769,0.23230
660,1.1477,-1.8515,0.02157
661,-4.8575,-0.6316,171.17497
662,3.2347,1.4645,1.00982
663,4.6081,-1.7395,48.38266
664,-4.5543,1.6531,217.90815
665,-1.9495,0.2319,66.11342
666,4.8244,-0.3982,36.56746
667,1.6587,-0.3965,0.08185
668,2.6819,0.1109,1.57010
669,-2.6248,-0.9148,69.46825
670,-2.4194,0.1293,80.42676
671,2.0319,1.7971,3.00447
672,1.9409,1.1248,1.54511
673,-3.3107,-0.5037,102.36842
674,-0.8622,0.7455,41.85982
675,-2.0411,-0.7868,53.22181
676,-1.4411,1.2412,65.99004
677,0.7759,-1.6989,0.56146
678,-4.2175,-0.5149,142.09178
679,2.6659,0.7547,0.33303
680,2.0798,1.0688,0.82663
681,-2.1285,0.1930,71.40201
682,0.4335,0.9585,16.74019
683,4.5687,-0.8880,36.30607
684,2.9328,0.6399,1.50247
685,0.8024,1.0995,12.21336
686,4.4403,-1.8532,45.34519
687,-3.5260,1.0251,145.85748
688,-4.1621,0.0645,153.47909
689,-2.8014,-0.9028,75.68943
690,2.0184,-1.8792,3.67120
691,3.7332,-0.2221,13.60483
692,0.0239,0.1602,16.91122
693,1.4554,-0.6206,0.21953
694,-3.9889,-0.7265,126.59324
695,-3.3186,0.2245,117.97632
696,-1.8197,1.8323,89.71303
697,4.6573,0.4805,23.36932
698,1.1750,1.9415,12.89937
699,3.8728,1.0603,7.21128
700,-1.8641,-0.5378,51.70105
701,-2.9873,-0.0514,98.47103
702,4.9037,1.6486,17.29534
703,-3.8165,-1.8992,94.74633
704,3.9864,0.1487,14.62353
705,-2.9981,0.6946,114.29353
706,1.4422,-1.5117,0.15691
707,-2.4040,-1.7597,49.67863
708,-2.9014,-1.4708,69.42244
709,-3.0676,0.7419,118.31223
710,-4.5050,-1.5926,130.35756
711,-3.6583,-0.7338,111.99336
712,-2.0125,-0.9797,49.63553
713,2.5054,1.9921,0.96306
714,0.3398,1.7768,25.98198
715,-1.0339,-1.5733,20.20078
716,-0.9123,-0.8155,25.09043
717,-0.0659,0.6282,22.65794
718,-0.3895,1.7406,42.50568
719,3.8476,0.8079,8.33700
720,-0.1032,-1.4733,7.46957
721,-1.0299,0.8176,47.29771
722,-2.1511,-1.5840,45.13477
723,4.0790,0.8362,11.03413
724,1.1528,1.1700,8.20517
725,3.3565,-0.0662,7.72331
726,3.8119,1.6657,3.83411
727,-2.2845,0.4302,80.98487
728,0.2658,0.1518,13.10514
729,4.3766,-0.7792,30.60863
730,4.8343,1.6085,16.48486
731,-0.4128,1.2698,37.15336
732,2.6905,0.7116,0.44804
733,-1.8017,-1.2142,40.82093
734,1.7153,1.3719,3.76880
735,-4.8375,0.5712,202.95301
736,-0.5713,1.5924,45.35875
737,-1.7853,-0.1033,55.76028
738,0.1477,-1.4382,5.13664
739,2.1289,1.3219,1.13222
740,-4.4209,-0.8344,144.17693
741,-4.6196,1.8262,226.96275
742,1.6717,1.8568,6.31731
743,0.3149,1.2083,20.96164
744,-1.2559,-0.5847,35.12929
745,-1.2173,0.6314,49.92966
746,-1.4055,1.6015,70.76859
747,4.8327,-1.8783,56.90879
748,-3.0638,-1.5510,73.55694
749,-4.5764,-1.0890,145.53245
750,-0.5321,1.3480,41.11496
751,-2.7818,-0.0242,90.99825
752,4.2962,0.6689,15.39398
753,2.9808,0.2040,3.08917
754,4.8047,0.3546,27.61167
755,-4.5449,-1.2081,141.17520
756,-0.9523,0.4051,39.81151
757,2.7193,-0.3477,3.19077
758,2.1006,1.1595,0.91836
759,-1.8274,1.9171,91.62083
760,1.4966,1.5240,6.40526
761,0.5594,0.9664,14.80448
762,2.7054,1.6330,0.04933
763,-3.4965,0.2331,126.02619
764,-0.7162,1.6926,50.76656
765,-3.9491,1.9303,191.22469
766,3.7545,-1.7047,27.18289
767,-0.0903,0.8702,25.51169
768,2.3815,1.6260,0.74468
769,2.9987,-0.7563,7.58224
770,-0.0157,0.8071,23.41057
771,-3.6156,-1.2240,100.14458
772,-0.1896,-0.8070,12.76014
773,3.6256,0.3451,8.44528
774,-1.5133,1.3953,70.93056
775,3.0488,1.9934,0.01085
